iter 0: avg loss = 1.9855e-04, inlier count = 79964
iter 1: avg loss = 1.5912e-04, inlier count = 79286
iter 2: avg loss = 1.5976e-04, inlier count = 79256
iter 3: avg loss = 1.6039e-04, inlier count = 79255
iter 4: avg loss = 1.6070e-04, inlier count = 79263
iter 5: avg loss = 1.6070e-04, inlier count = 79262
iter 6: avg loss = 1.6078e-04, inlier count = 79263
iter 7: avg loss = 1.6083e-04, inlier count = 79264
iter 8: avg loss = 1.6083e-04, inlier count = 79264
iter 9: avg loss = 1.6083e-04, inlier count = 79264
Point-based fusion
updated: 120961, added: 4145, total: 685303
loading frame 173
Frame-to-model icp
iter 0: avg loss = 1.8217e-04, inlier count = 80032
iter 1: avg loss = 1.5697e-04, inlier count = 79904
iter 2: avg loss = 1.5882e-04, inlier count = 79916
iter 3: avg loss = 1.5959e-04, inlier count = 79935
iter 4: avg loss = 1.5990e-04, inlier count = 79945
iter 5: avg loss = 1.6009e-04, inlier count = 79946
iter 6: avg loss = 1.6012e-04, inlier count = 79947
iter 7: avg loss = 1.6020e-04, inlier count = 79948
iter 8: avg loss = 1.6024e-04, inlier count = 79949
iter 9: avg loss = 1.6025e-04, inlier count = 79948
Point-based fusion
updated: 121406, added: 4247, total: 689550
loading frame 174
Frame-to-model icp
iter 0: avg loss = 1.7771e-04, inlier count = 80557
iter 1: avg loss = 1.5288e-04, inlier count = 80816
iter 2: avg loss = 1.5479e-04, inlier count = 80852
iter 3: avg loss = 1.5547e-04, inlier count = 80873
iter 4: avg loss = 1.5569e-04, inlier count = 80882
iter 5: avg loss = 1.5583e-04, inlier count = 80887
iter 6: avg loss = 1.5583e-04, inlier count = 80885
iter 7: avg loss = 1.5583e-04, inlier count = 80885
iter 8: avg loss = 1.5583e-04, inlier count = 80885
iter 9: avg loss = 1.5583e-04, inlier count = 80885
Point-based fusion
updated: 124393, added: 2967, total: 692517
loading frame 175
Frame-to-model icp
iter 0: avg loss = 1.9112e-04, inlier count = 80559
iter 1: avg loss = 1.4575e-04, inlier count = 81530
iter 2: avg loss = 1.4934e-04, inlier count = 81711
iter 3: avg loss = 1.5043e-04, inlier count = 81754
iter 4: avg loss = 1.5063e-04, inlier count = 81758
iter 5: avg loss = 1.5058e-04, inlier count = 81755
iter 6: avg loss = 1.5056e-04, inlier count = 81755
iter 7: avg loss = 1.5058e-04, inlier count = 81755
iter 8: avg loss = 1.5058e-04, inlier count = 81755
iter 9: avg loss = 1.5058e-04, inlier count = 81755
Point-based fusion
updated: 124583, added: 3220, total: 695737
loading frame 176
Frame-to-model icp
iter 0: avg loss = 1.5803e-04, inlier count = 82053
iter 1: avg loss = 1.4270e-04, inlier count = 82747
iter 2: avg loss = 1.4537e-04, inlier count = 82883
iter 3: avg loss = 1.4615e-04, inlier count = 82903
iter 4: avg loss = 1.4625e-04, inlier count = 82906
iter 5: avg loss = 1.4628e-04, inlier count = 82907
iter 6: avg loss = 1.4628e-04, inlier count = 82907
iter 7: avg loss = 1.4628e-04, inlier count = 82907
iter 8: avg loss = 1.4628e-04, inlier count = 82907
iter 9: avg loss = 1.4628e-04, inlier count = 82907
Point-based fusion
updated: 127498, added: 2620, total: 698357
loading frame 177
Frame-to-model icp
iter 0: avg loss = 1.7823e-04, inlier count = 80796
iter 1: avg loss = 1.3775e-04, inlier count = 83553
iter 2: avg loss = 1.3935e-04, inlier count = 83584
iter 3: avg loss = 1.4022e-04, inlier count = 83609
iter 4: avg loss = 1.4050e-04, inlier count = 83620
iter 5: avg loss = 1.4057e-04, inlier count = 83621
iter 6: avg loss = 1.4056e-04, inlier count = 83621
iter 7: avg loss = 1.4056e-04, inlier count = 83621
iter 8: avg loss = 1.4056e-04, inlier count = 83621
iter 9: avg loss = 1.4056e-04, inlier count = 83621
Point-based fusion
updated: 128071, added: 2227, total: 700584
loading frame 178
Frame-to-model icp
iter 0: avg loss = 1.8751e-04, inlier count = 81421
iter 1: avg loss = 1.3360e-04, inlier count = 84079
iter 2: avg loss = 1.3471e-04, inlier count = 84101
iter 3: avg loss = 1.3508e-04, inlier count = 84111
iter 4: avg loss = 1.3515e-04, inlier count = 84114
iter 5: avg loss = 1.3517e-04, inlier count = 84114
iter 6: avg loss = 1.3519e-04, inlier count = 84114
iter 7: avg loss = 1.3520e-04, inlier count = 84114
iter 8: avg loss = 1.3519e-04, inlier count = 84114
iter 9: avg loss = 1.3520e-04, inlier count = 84114
Point-based fusion
updated: 128190, added: 2383, total: 702967
loading frame 179
Frame-to-model icp
iter 0: avg loss = 1.5871e-04, inlier count = 85273
iter 1: avg loss = 1.3254e-04, inlier count = 84820
iter 2: avg loss = 1.3260e-04, inlier count = 84765
iter 3: avg loss = 1.3272e-04, inlier count = 84770
iter 4: avg loss = 1.3269e-04, inlier count = 84771
iter 5: avg loss = 1.3273e-04, inlier count = 84773
iter 6: avg loss = 1.3271e-04, inlier count = 84773
iter 7: avg loss = 1.3270e-04, inlier count = 84772
iter 8: avg loss = 1.3270e-04, inlier count = 84772
iter 9: avg loss = 1.3270e-04, inlier count = 84772
Point-based fusion
updated: 127218, added: 3210, total: 706177
loading frame 180
Frame-to-model icp
iter 0: avg loss = 1.6560e-04, inlier count = 86337
iter 1: avg loss = 1.3234e-04, inlier count = 85411
iter 2: avg loss = 1.3166e-04, inlier count = 85299
iter 3: avg loss = 1.3172e-04, inlier count = 85294
iter 4: avg loss = 1.3167e-04, inlier count = 85292
iter 5: avg loss = 1.3166e-04, inlier count = 85292
iter 6: avg loss = 1.3166e-04, inlier count = 85292
iter 7: avg loss = 1.3166e-04, inlier count = 85292
iter 8: avg loss = 1.3166e-04, inlier count = 85292
iter 9: avg loss = 1.3166e-04, inlier count = 85292
Point-based fusion
updated: 127764, added: 2871, total: 709048
loading frame 181
Frame-to-model icp
iter 0: avg loss = 1.8996e-04, inlier count = 86602
iter 1: avg loss = 1.3532e-04, inlier count = 85635
iter 2: avg loss = 1.3352e-04, inlier count = 85435
iter 3: avg loss = 1.3353e-04, inlier count = 85402
iter 4: avg loss = 1.3349e-04, inlier count = 85399
iter 5: avg loss = 1.3349e-04, inlier count = 85398
iter 6: avg loss = 1.3349e-04, inlier count = 85399
iter 7: avg loss = 1.3349e-04, inlier count = 85398
iter 8: avg loss = 1.3349e-04, inlier count = 85399
iter 9: avg loss = 1.3349e-04, inlier count = 85399
Point-based fusion
updated: 126530, added: 3827, total: 712875
loading frame 182
Frame-to-model icp
iter 0: avg loss = 1.6610e-04, inlier count = 86388
iter 1: avg loss = 1.3441e-04, inlier count = 85654
iter 2: avg loss = 1.3356e-04, inlier count = 85542
iter 3: avg loss = 1.3357e-04, inlier count = 85527
iter 4: avg loss = 1.3345e-04, inlier count = 85522
iter 5: avg loss = 1.3346e-04, inlier count = 85522
iter 6: avg loss = 1.3345e-04, inlier count = 85521
iter 7: avg loss = 1.3345e-04, inlier count = 85521
iter 8: avg loss = 1.3345e-04, inlier count = 85521
iter 9: avg loss = 1.3345e-04, inlier count = 85521
Point-based fusion
updated: 126901, added: 3505, total: 716380
loading frame 183
Frame-to-model icp
iter 0: avg loss = 1.6666e-04, inlier count = 86470
iter 1: avg loss = 1.3395e-04, inlier count = 85777
iter 2: avg loss = 1.3301e-04, inlier count = 85667
iter 3: avg loss = 1.3295e-04, inlier count = 85657
iter 4: avg loss = 1.3292e-04, inlier count = 85650
iter 5: avg loss = 1.3293e-04, inlier count = 85648
iter 6: avg loss = 1.3291e-04, inlier count = 85649
iter 7: avg loss = 1.3291e-04, inlier count = 85649
iter 8: avg loss = 1.3291e-04, inlier count = 85649
iter 9: avg loss = 1.3291e-04, inlier count = 85649
Point-based fusion
updated: 127352, added: 3391, total: 719771
loading frame 184
Frame-to-model icp
iter 0: avg loss = 2.1559e-04, inlier count = 86178
iter 1: avg loss = 1.3884e-04, inlier count = 85747
iter 2: avg loss = 1.3588e-04, inlier count = 85535
iter 3: avg loss = 1.3582e-04, inlier count = 85504
iter 4: avg loss = 1.3587e-04, inlier count = 85506
iter 5: avg loss = 1.3587e-04, inlier count = 85506
iter 6: avg loss = 1.3587e-04, inlier count = 85506
iter 7: avg loss = 1.3587e-04, inlier count = 85506
iter 8: avg loss = 1.3587e-04, inlier count = 85506
iter 9: avg loss = 1.3587e-04, inlier count = 85506
Point-based fusion
updated: 126258, added: 3761, total: 723532
loading frame 185
Frame-to-model icp
iter 0: avg loss = 2.4445e-04, inlier count = 85567
iter 1: avg loss = 1.4412e-04, inlier count = 85514
iter 2: avg loss = 1.3874e-04, inlier count = 85155
iter 3: avg loss = 1.3853e-04, inlier count = 85113
iter 4: avg loss = 1.3854e-04, inlier count = 85102
iter 5: avg loss = 1.3849e-04, inlier count = 85099
iter 6: avg loss = 1.3848e-04, inlier count = 85098
iter 7: avg loss = 1.3848e-04, inlier count = 85098
iter 8: avg loss = 1.3848e-04, inlier count = 85098
iter 9: avg loss = 1.3848e-04, inlier count = 85098
Point-based fusion
updated: 124876, added: 4402, total: 727934
loading frame 186
Frame-to-model icp
iter 0: avg loss = 3.5319e-04, inlier count = 82491
iter 1: avg loss = 1.5738e-04, inlier count = 85200
iter 2: avg loss = 1.4304e-04, inlier count = 84776
iter 3: avg loss = 1.4184e-04, inlier count = 84667
iter 4: avg loss = 1.4185e-04, inlier count = 84645
iter 5: avg loss = 1.4187e-04, inlier count = 84645
iter 6: avg loss = 1.4186e-04, inlier count = 84645
iter 7: avg loss = 1.4186e-04, inlier count = 84645
iter 8: avg loss = 1.4186e-04, inlier count = 84645
iter 9: avg loss = 1.4186e-04, inlier count = 84645
Point-based fusion
updated: 124628, added: 4559, total: 732493
loading frame 187
Frame-to-model icp
iter 0: avg loss = 3.2286e-04, inlier count = 82845
iter 1: avg loss = 1.6884e-04, inlier count = 84448
iter 2: avg loss = 1.5206e-04, inlier count = 83969
iter 3: avg loss = 1.5081e-04, inlier count = 83829
iter 4: avg loss = 1.5067e-04, inlier count = 83815
iter 5: avg loss = 1.5064e-04, inlier count = 83810
iter 6: avg loss = 1.5064e-04, inlier count = 83810
iter 7: avg loss = 1.5064e-04, inlier count = 83810
iter 8: avg loss = 1.5064e-04, inlier count = 83810
iter 9: avg loss = 1.5064e-04, inlier count = 83810
Point-based fusion
updated: 123634, added: 4960, total: 737453
loading frame 188
Frame-to-model icp
iter 0: avg loss = 3.1884e-04, inlier count = 82413
iter 1: avg loss = 1.8269e-04, inlier count = 83720
iter 2: avg loss = 1.6237e-04, inlier count = 83230
iter 3: avg loss = 1.6160e-04, inlier count = 83136
iter 4: avg loss = 1.6148e-04, inlier count = 83119
iter 5: avg loss = 1.6149e-04, inlier count = 83120
iter 6: avg loss = 1.6149e-04, inlier count = 83120
iter 7: avg loss = 1.6149e-04, inlier count = 83120
iter 8: avg loss = 1.6149e-04, inlier count = 83120
iter 9: avg loss = 1.6149e-04, inlier count = 83120
Point-based fusion
updated: 123185, added: 4882, total: 742335
loading frame 189
Frame-to-model icp
iter 0: avg loss = 3.0813e-04, inlier count = 81859
iter 1: avg loss = 1.8803e-04, inlier count = 83012
iter 2: avg loss = 1.6927e-04, inlier count = 82627
iter 3: avg loss = 1.6720e-04, inlier count = 82490
iter 4: avg loss = 1.6717e-04, inlier count = 82462
iter 5: avg loss = 1.6717e-04, inlier count = 82456
iter 6: avg loss = 1.6721e-04, inlier count = 82457
iter 7: avg loss = 1.6721e-04, inlier count = 82457
iter 8: avg loss = 1.6721e-04, inlier count = 82457
iter 9: avg loss = 1.6721e-04, inlier count = 82457
Point-based fusion
updated: 123124, added: 4811, total: 747146
loading frame 190
Frame-to-model icp
iter 0: avg loss = 2.9552e-04, inlier count = 81173
iter 1: avg loss = 2.0186e-04, inlier count = 82392
iter 2: avg loss = 1.7968e-04, inlier count = 82064
iter 3: avg loss = 1.7647e-04, inlier count = 81866
iter 4: avg loss = 1.7586e-04, inlier count = 81826
iter 5: avg loss = 1.7573e-04, inlier count = 81823
iter 6: avg loss = 1.7569e-04, inlier count = 81821
iter 7: avg loss = 1.7571e-04, inlier count = 81821
iter 8: avg loss = 1.7569e-04, inlier count = 81821
iter 9: avg loss = 1.7571e-04, inlier count = 81821
Point-based fusion
updated: 122578, added: 5120, total: 752266
loading frame 191
Frame-to-model icp
iter 0: avg loss = 3.1895e-04, inlier count = 80097
iter 1: avg loss = 2.1561e-04, inlier count = 81731
iter 2: avg loss = 1.9290e-04, inlier count = 81631
iter 3: avg loss = 1.8862e-04, inlier count = 81439
iter 4: avg loss = 1.8811e-04, inlier count = 81400
iter 5: avg loss = 1.8792e-04, inlier count = 81392
iter 6: avg loss = 1.8791e-04, inlier count = 81391
iter 7: avg loss = 1.8791e-04, inlier count = 81391
iter 8: avg loss = 1.8791e-04, inlier count = 81391
iter 9: avg loss = 1.8791e-04, inlier count = 81391
Point-based fusion
updated: 122218, added: 5194, total: 757460
loading frame 192
Frame-to-model icp
iter 0: avg loss = 4.3753e-04, inlier count = 72227
iter 1: avg loss = 2.3435e-04, inlier count = 80770
iter 2: avg loss = 2.0769e-04, inlier count = 80950
iter 3: avg loss = 2.0324e-04, inlier count = 80795
iter 4: avg loss = 2.0242e-04, inlier count = 80745
iter 5: avg loss = 2.0215e-04, inlier count = 80728
iter 6: avg loss = 2.0208e-04, inlier count = 80726
iter 7: avg loss = 2.0205e-04, inlier count = 80730
iter 8: avg loss = 2.0205e-04, inlier count = 80729
iter 9: avg loss = 2.0205e-04, inlier count = 80729
Point-based fusion
updated: 122018, added: 5128, total: 762588
loading frame 193
Frame-to-model icp
iter 0: avg loss = 3.1556e-04, inlier count = 77692
iter 1: avg loss = 2.4058e-04, inlier count = 80034
iter 2: avg loss = 2.1877e-04, inlier count = 80429
iter 3: avg loss = 2.1473e-04, inlier count = 80338
iter 4: avg loss = 2.1392e-04, inlier count = 80310
iter 5: avg loss = 2.1381e-04, inlier count = 80289
iter 6: avg loss = 2.1387e-04, inlier count = 80288
iter 7: avg loss = 2.1390e-04, inlier count = 80289
iter 8: avg loss = 2.1390e-04, inlier count = 80289
iter 9: avg loss = 2.1390e-04, inlier count = 80289
Point-based fusion
updated: 121142, added: 5317, total: 767905
loading frame 194
Frame-to-model icp
iter 0: avg loss = 3.5784e-04, inlier count = 72407
iter 1: avg loss = 2.4863e-04, inlier count = 78775
iter 2: avg loss = 2.2914e-04, inlier count = 79687
iter 3: avg loss = 2.2445e-04, inlier count = 79655
iter 4: avg loss = 2.2359e-04, inlier count = 79589
iter 5: avg loss = 2.2333e-04, inlier count = 79575
iter 6: avg loss = 2.2332e-04, inlier count = 79572
iter 7: avg loss = 2.2332e-04, inlier count = 79575
iter 8: avg loss = 2.2333e-04, inlier count = 79577
iter 9: avg loss = 2.2333e-04, inlier count = 79575
Point-based fusion
updated: 121088, added: 5327, total: 773232
loading frame 195
Frame-to-model icp
iter 0: avg loss = 3.5323e-04, inlier count = 70999
iter 1: avg loss = 2.5591e-04, inlier count = 77912
iter 2: avg loss = 2.4000e-04, inlier count = 79180
iter 3: avg loss = 2.3624e-04, inlier count = 79235
iter 4: avg loss = 2.3598e-04, inlier count = 79219
iter 5: avg loss = 2.3624e-04, inlier count = 79223
iter 6: avg loss = 2.3638e-04, inlier count = 79220
iter 7: avg loss = 2.3645e-04, inlier count = 79220
iter 8: avg loss = 2.3650e-04, inlier count = 79221
iter 9: avg loss = 2.3651e-04, inlier count = 79220
Point-based fusion
updated: 121765, added: 5153, total: 778385
loading frame 196
Frame-to-model icp
iter 0: avg loss = 3.1055e-04, inlier count = 73995
iter 1: avg loss = 2.5214e-04, inlier count = 77488
iter 2: avg loss = 2.5041e-04, inlier count = 78746
iter 3: avg loss = 2.4750e-04, inlier count = 78916
iter 4: avg loss = 2.4731e-04, inlier count = 78962
iter 5: avg loss = 2.4690e-04, inlier count = 78921
iter 6: avg loss = 2.4683e-04, inlier count = 78902
iter 7: avg loss = 2.4676e-04, inlier count = 78900
iter 8: avg loss = 2.4682e-04, inlier count = 78898
iter 9: avg loss = 2.4684e-04, inlier count = 78898
Point-based fusion
updated: 120876, added: 5310, total: 783695
loading frame 197
Frame-to-model icp
iter 0: avg loss = 2.9013e-04, inlier count = 74638
iter 1: avg loss = 2.5329e-04, inlier count = 76337
iter 2: avg loss = 2.5950e-04, inlier count = 77602
iter 3: avg loss = 2.6090e-04, inlier count = 78107
iter 4: avg loss = 2.6057e-04, inlier count = 78251
iter 5: avg loss = 2.6086e-04, inlier count = 78241
iter 6: avg loss = 2.6078e-04, inlier count = 78241
iter 7: avg loss = 2.6090e-04, inlier count = 78253
iter 8: avg loss = 2.6088e-04, inlier count = 78249
iter 9: avg loss = 2.6076e-04, inlier count = 78242
Point-based fusion
updated: 121045, added: 5124, total: 788819
loading frame 198
Frame-to-model icp
iter 0: avg loss = 3.0835e-04, inlier count = 74610
iter 1: avg loss = 2.5860e-04, inlier count = 76434
iter 2: avg loss = 2.6516e-04, inlier count = 77328
iter 3: avg loss = 2.7005e-04, inlier count = 77809
iter 4: avg loss = 2.7169e-04, inlier count = 77994
iter 5: avg loss = 2.7216e-04, inlier count = 78057
iter 6: avg loss = 2.7248e-04, inlier count = 78092
iter 7: avg loss = 2.7255e-04, inlier count = 78088
iter 8: avg loss = 2.7216e-04, inlier count = 78073
iter 9: avg loss = 2.7215e-04, inlier count = 78061
Point-based fusion
updated: 121434, added: 4607, total: 793426
loading frame 199
Frame-to-model icp
iter 0: avg loss = 2.7469e-04, inlier count = 74794
iter 1: avg loss = 2.5553e-04, inlier count = 75831
iter 2: avg loss = 2.6610e-04, inlier count = 76702
iter 3: avg loss = 2.7357e-04, inlier count = 77257
iter 4: avg loss = 2.7712e-04, inlier count = 77551
iter 5: avg loss = 2.7904e-04, inlier count = 77706
iter 6: avg loss = 2.7994e-04, inlier count = 77761
iter 7: avg loss = 2.8049e-04, inlier count = 77774
iter 8: avg loss = 2.8045e-04, inlier count = 77781
iter 9: avg loss = 2.8030e-04, inlier count = 77779
Point-based fusion
updated: 121890, added: 4666, total: 798092
loading frame 200
Frame-to-model icp
iter 0: avg loss = 2.8676e-04, inlier count = 73727
iter 1: avg loss = 2.5628e-04, inlier count = 75028
iter 2: avg loss = 2.6346e-04, inlier count = 75685
iter 3: avg loss = 2.6998e-04, inlier count = 76090
iter 4: avg loss = 2.7556e-04, inlier count = 76403
iter 5: avg loss = 2.8001e-04, inlier count = 76680
iter 6: avg loss = 2.8264e-04, inlier count = 76833
iter 7: avg loss = 2.8460e-04, inlier count = 76924
iter 8: avg loss = 2.8571e-04, inlier count = 76978
iter 9: avg loss = 2.8657e-04, inlier count = 77014
Point-based fusion
updated: 122396, added: 4527, total: 802619
