iter 0: avg loss = 2.7143e-04, inlier count = 142950
iter 1: avg loss = 2.4711e-04, inlier count = 142250
iter 2: avg loss = 2.4478e-04, inlier count = 141976
iter 3: avg loss = 2.4458e-04, inlier count = 141884
iter 4: avg loss = 2.4448e-04, inlier count = 141863
iter 5: avg loss = 2.4443e-04, inlier count = 141861
iter 6: avg loss = 2.4444e-04, inlier count = 141868
iter 7: avg loss = 2.4443e-04, inlier count = 141867
iter 8: avg loss = 2.4443e-04, inlier count = 141868
iter 9: avg loss = 2.4442e-04, inlier count = 141867
Point-based fusion
updated: 121173, added: 4139, total: 689504
loading frame 173
Frame-to-model icp
iter 0: avg loss = 2.6133e-04, inlier count = 142404
iter 1: avg loss = 2.4320e-04, inlier count = 142693
iter 2: avg loss = 2.4241e-04, inlier count = 142597
iter 3: avg loss = 2.4200e-04, inlier count = 142552
iter 4: avg loss = 2.4187e-04, inlier count = 142535
iter 5: avg loss = 2.4179e-04, inlier count = 142533
iter 6: avg loss = 2.4183e-04, inlier count = 142533
iter 7: avg loss = 2.4182e-04, inlier count = 142532
iter 8: avg loss = 2.4183e-04, inlier count = 142532
iter 9: avg loss = 2.4183e-04, inlier count = 142532
Point-based fusion
updated: 121815, added: 4270, total: 693774
loading frame 174
Frame-to-model icp
iter 0: avg loss = 2.5288e-04, inlier count = 141991
iter 1: avg loss = 2.3292e-04, inlier count = 143357
iter 2: avg loss = 2.3620e-04, inlier count = 143584
iter 3: avg loss = 2.3781e-04, inlier count = 143708
iter 4: avg loss = 2.3870e-04, inlier count = 143775
iter 5: avg loss = 2.3906e-04, inlier count = 143792
iter 6: avg loss = 2.3936e-04, inlier count = 143809
iter 7: avg loss = 2.3940e-04, inlier count = 143811
iter 8: avg loss = 2.3939e-04, inlier count = 143812
iter 9: avg loss = 2.3939e-04, inlier count = 143814
Point-based fusion
updated: 124887, added: 2844, total: 696618
loading frame 175
Frame-to-model icp
iter 0: avg loss = 2.5021e-04, inlier count = 140335
iter 1: avg loss = 2.2298e-04, inlier count = 143142
iter 2: avg loss = 2.3083e-04, inlier count = 143998
iter 3: avg loss = 2.3476e-04, inlier count = 144305
iter 4: avg loss = 2.3649e-04, inlier count = 144459
iter 5: avg loss = 2.3730e-04, inlier count = 144523
iter 6: avg loss = 2.3760e-04, inlier count = 144541
iter 7: avg loss = 2.3780e-04, inlier count = 144560
iter 8: avg loss = 2.3784e-04, inlier count = 144562
iter 9: avg loss = 2.3789e-04, inlier count = 144568
Point-based fusion
updated: 125250, added: 3292, total: 699910
loading frame 176
Frame-to-model icp
iter 0: avg loss = 2.2462e-04, inlier count = 143236
iter 1: avg loss = 2.2123e-04, inlier count = 144719
iter 2: avg loss = 2.2767e-04, inlier count = 145403
iter 3: avg loss = 2.3050e-04, inlier count = 145661
iter 4: avg loss = 2.3178e-04, inlier count = 145763
iter 5: avg loss = 2.3246e-04, inlier count = 145797
iter 6: avg loss = 2.3287e-04, inlier count = 145820
iter 7: avg loss = 2.3298e-04, inlier count = 145830
iter 8: avg loss = 2.3310e-04, inlier count = 145840
iter 9: avg loss = 2.3309e-04, inlier count = 145837
Point-based fusion
updated: 127850, added: 2594, total: 702504
loading frame 177
Frame-to-model icp
iter 0: avg loss = 2.5630e-04, inlier count = 140105
iter 1: avg loss = 2.1707e-04, inlier count = 144895
iter 2: avg loss = 2.2129e-04, inlier count = 145277
iter 3: avg loss = 2.2392e-04, inlier count = 145468
iter 4: avg loss = 2.2536e-04, inlier count = 145567
iter 5: avg loss = 2.2594e-04, inlier count = 145604
iter 6: avg loss = 2.2648e-04, inlier count = 145633
iter 7: avg loss = 2.2663e-04, inlier count = 145640
iter 8: avg loss = 2.2661e-04, inlier count = 145645
iter 9: avg loss = 2.2661e-04, inlier count = 145646
Point-based fusion
updated: 128805, added: 2235, total: 704739
loading frame 178
Frame-to-model icp
iter 0: avg loss = 2.6242e-04, inlier count = 138645
iter 1: avg loss = 2.1143e-04, inlier count = 143911
iter 2: avg loss = 2.1427e-04, inlier count = 144151
iter 3: avg loss = 2.1759e-04, inlier count = 144321
iter 4: avg loss = 2.1884e-04, inlier count = 144420
iter 5: avg loss = 2.1974e-04, inlier count = 144485
iter 6: avg loss = 2.1997e-04, inlier count = 144511
iter 7: avg loss = 2.2011e-04, inlier count = 144522
iter 8: avg loss = 2.2015e-04, inlier count = 144524
iter 9: avg loss = 2.2017e-04, inlier count = 144525
Point-based fusion
updated: 128643, added: 2676, total: 707415
loading frame 179
Frame-to-model icp
iter 0: avg loss = 2.2607e-04, inlier count = 144205
iter 1: avg loss = 2.1006e-04, inlier count = 143708
iter 2: avg loss = 2.1241e-04, inlier count = 143632
iter 3: avg loss = 2.1444e-04, inlier count = 143719
iter 4: avg loss = 2.1521e-04, inlier count = 143781
iter 5: avg loss = 2.1550e-04, inlier count = 143811
iter 6: avg loss = 2.1563e-04, inlier count = 143824
iter 7: avg loss = 2.1585e-04, inlier count = 143835
iter 8: avg loss = 2.1593e-04, inlier count = 143837
iter 9: avg loss = 2.1599e-04, inlier count = 143839
Point-based fusion
updated: 128115, added: 3431, total: 710846
loading frame 180
Frame-to-model icp
iter 0: avg loss = 2.3169e-04, inlier count = 145111
iter 1: avg loss = 2.0930e-04, inlier count = 143688
iter 2: avg loss = 2.0996e-04, inlier count = 143453
iter 3: avg loss = 2.1039e-04, inlier count = 143403
iter 4: avg loss = 2.1048e-04, inlier count = 143401
iter 5: avg loss = 2.1070e-04, inlier count = 143411
iter 6: avg loss = 2.1080e-04, inlier count = 143417
iter 7: avg loss = 2.1085e-04, inlier count = 143417
iter 8: avg loss = 2.1084e-04, inlier count = 143417
iter 9: avg loss = 2.1084e-04, inlier count = 143417
Point-based fusion
updated: 128642, added: 3130, total: 713976
loading frame 181
Frame-to-model icp
iter 0: avg loss = 2.4406e-04, inlier count = 144564
iter 1: avg loss = 2.1136e-04, inlier count = 143058
iter 2: avg loss = 2.0857e-04, inlier count = 142623
iter 3: avg loss = 2.0826e-04, inlier count = 142502
iter 4: avg loss = 2.0802e-04, inlier count = 142476
iter 5: avg loss = 2.0805e-04, inlier count = 142469
iter 6: avg loss = 2.0803e-04, inlier count = 142469
iter 7: avg loss = 2.0804e-04, inlier count = 142469
iter 8: avg loss = 2.0806e-04, inlier count = 142470
iter 9: avg loss = 2.0808e-04, inlier count = 142469
Point-based fusion
updated: 127405, added: 3959, total: 717935
loading frame 182
Frame-to-model icp
iter 0: avg loss = 2.2518e-04, inlier count = 143483
iter 1: avg loss = 2.0580e-04, inlier count = 142610
iter 2: avg loss = 2.0533e-04, inlier count = 142337
iter 3: avg loss = 2.0558e-04, inlier count = 142283
iter 4: avg loss = 2.0574e-04, inlier count = 142271
iter 5: avg loss = 2.0582e-04, inlier count = 142266
iter 6: avg loss = 2.0582e-04, inlier count = 142263
iter 7: avg loss = 2.0582e-04, inlier count = 142262
iter 8: avg loss = 2.0582e-04, inlier count = 142261
iter 9: avg loss = 2.0581e-04, inlier count = 142261
Point-based fusion
updated: 127542, added: 3846, total: 721781
loading frame 183
Frame-to-model icp
iter 0: avg loss = 2.3143e-04, inlier count = 143446
iter 1: avg loss = 2.0416e-04, inlier count = 142536
iter 2: avg loss = 2.0399e-04, inlier count = 142295
iter 3: avg loss = 2.0422e-04, inlier count = 142275
iter 4: avg loss = 2.0440e-04, inlier count = 142279
iter 5: avg loss = 2.0438e-04, inlier count = 142283
iter 6: avg loss = 2.0439e-04, inlier count = 142283
iter 7: avg loss = 2.0438e-04, inlier count = 142283
iter 8: avg loss = 2.0438e-04, inlier count = 142283
iter 9: avg loss = 2.0438e-04, inlier count = 142283
Point-based fusion
updated: 128212, added: 3717, total: 725498
loading frame 184
Frame-to-model icp
iter 0: avg loss = 2.6723e-04, inlier count = 142496
iter 1: avg loss = 2.0882e-04, inlier count = 142155
iter 2: avg loss = 2.0545e-04, inlier count = 141705
iter 3: avg loss = 2.0526e-04, inlier count = 141540
iter 4: avg loss = 2.0512e-04, inlier count = 141499
iter 5: avg loss = 2.0495e-04, inlier count = 141477
iter 6: avg loss = 2.0492e-04, inlier count = 141474
iter 7: avg loss = 2.0492e-04, inlier count = 141472
iter 8: avg loss = 2.0492e-04, inlier count = 141474
iter 9: avg loss = 2.0492e-04, inlier count = 141473
Point-based fusion
updated: 126892, added: 3934, total: 729432
loading frame 185
Frame-to-model icp
iter 0: avg loss = 2.8493e-04, inlier count = 140966
iter 1: avg loss = 2.1668e-04, inlier count = 141381
iter 2: avg loss = 2.0905e-04, inlier count = 140714
iter 3: avg loss = 2.0707e-04, inlier count = 140469
iter 4: avg loss = 2.0662e-04, inlier count = 140403
iter 5: avg loss = 2.0679e-04, inlier count = 140378
iter 6: avg loss = 2.0682e-04, inlier count = 140367
iter 7: avg loss = 2.0685e-04, inlier count = 140368
iter 8: avg loss = 2.0685e-04, inlier count = 140365
iter 9: avg loss = 2.0683e-04, inlier count = 140364
Point-based fusion
updated: 125529, added: 4690, total: 734122
loading frame 186
Frame-to-model icp
iter 0: avg loss = 3.6814e-04, inlier count = 137071
iter 1: avg loss = 2.3135e-04, inlier count = 140697
iter 2: avg loss = 2.1413e-04, inlier count = 140098
iter 3: avg loss = 2.1148e-04, inlier count = 139685
iter 4: avg loss = 2.1127e-04, inlier count = 139554
iter 5: avg loss = 2.1114e-04, inlier count = 139509
iter 6: avg loss = 2.1095e-04, inlier count = 139489
iter 7: avg loss = 2.1091e-04, inlier count = 139479
iter 8: avg loss = 2.1090e-04, inlier count = 139480
iter 9: avg loss = 2.1092e-04, inlier count = 139480
Point-based fusion
updated: 125101, added: 4577, total: 738699
loading frame 187
Frame-to-model icp
iter 0: avg loss = 3.3969e-04, inlier count = 137837
iter 1: avg loss = 2.3712e-04, inlier count = 139355
iter 2: avg loss = 2.1929e-04, inlier count = 138816
iter 3: avg loss = 2.1696e-04, inlier count = 138378
iter 4: avg loss = 2.1618e-04, inlier count = 138237
iter 5: avg loss = 2.1595e-04, inlier count = 138190
iter 6: avg loss = 2.1593e-04, inlier count = 138172
iter 7: avg loss = 2.1589e-04, inlier count = 138167
iter 8: avg loss = 2.1587e-04, inlier count = 138162
iter 9: avg loss = 2.1586e-04, inlier count = 138163
Point-based fusion
updated: 124334, added: 5051, total: 743750
loading frame 188
Frame-to-model icp
iter 0: avg loss = 3.3249e-04, inlier count = 138127
iter 1: avg loss = 2.4542e-04, inlier count = 138580
iter 2: avg loss = 2.2722e-04, inlier count = 138180
iter 3: avg loss = 2.2399e-04, inlier count = 137841
iter 4: avg loss = 2.2321e-04, inlier count = 137709
iter 5: avg loss = 2.2287e-04, inlier count = 137663
iter 6: avg loss = 2.2275e-04, inlier count = 137654
iter 7: avg loss = 2.2274e-04, inlier count = 137650
iter 8: avg loss = 2.2274e-04, inlier count = 137651
iter 9: avg loss = 2.2274e-04, inlier count = 137651
Point-based fusion
updated: 124412, added: 4654, total: 748404
loading frame 189
Frame-to-model icp
iter 0: avg loss = 3.2759e-04, inlier count = 137194
iter 1: avg loss = 2.4727e-04, inlier count = 137942
iter 2: avg loss = 2.3253e-04, inlier count = 137652
iter 3: avg loss = 2.2889e-04, inlier count = 137232
iter 4: avg loss = 2.2818e-04, inlier count = 137059
iter 5: avg loss = 2.2782e-04, inlier count = 137001
iter 6: avg loss = 2.2752e-04, inlier count = 136982
iter 7: avg loss = 2.2746e-04, inlier count = 136976
iter 8: avg loss = 2.2745e-04, inlier count = 136971
iter 9: avg loss = 2.2742e-04, inlier count = 136973
Point-based fusion
updated: 124132, added: 4788, total: 753192
loading frame 190
Frame-to-model icp
iter 0: avg loss = 3.1146e-04, inlier count = 137202
iter 1: avg loss = 2.5245e-04, inlier count = 137520
iter 2: avg loss = 2.3630e-04, inlier count = 136999
iter 3: avg loss = 2.3295e-04, inlier count = 136753
iter 4: avg loss = 2.3248e-04, inlier count = 136554
iter 5: avg loss = 2.3195e-04, inlier count = 136489
iter 6: avg loss = 2.3183e-04, inlier count = 136457
iter 7: avg loss = 2.3183e-04, inlier count = 136446
iter 8: avg loss = 2.3183e-04, inlier count = 136444
iter 9: avg loss = 2.3186e-04, inlier count = 136445
Point-based fusion
updated: 123941, added: 4916, total: 758108
loading frame 191
Frame-to-model icp
iter 0: avg loss = 3.3280e-04, inlier count = 135261
iter 1: avg loss = 2.5803e-04, inlier count = 136616
iter 2: avg loss = 2.4202e-04, inlier count = 136592
iter 3: avg loss = 2.3940e-04, inlier count = 136424
iter 4: avg loss = 2.3872e-04, inlier count = 136297
iter 5: avg loss = 2.3844e-04, inlier count = 136264
iter 6: avg loss = 2.3821e-04, inlier count = 136236
iter 7: avg loss = 2.3829e-04, inlier count = 136221
iter 8: avg loss = 2.3828e-04, inlier count = 136218
iter 9: avg loss = 2.3828e-04, inlier count = 136218
Point-based fusion
updated: 123907, added: 4854, total: 762962
loading frame 192
Frame-to-model icp
iter 0: avg loss = 4.5148e-04, inlier count = 120752
iter 1: avg loss = 2.7214e-04, inlier count = 135232
iter 2: avg loss = 2.5301e-04, inlier count = 136188
iter 3: avg loss = 2.4908e-04, inlier count = 136147
iter 4: avg loss = 2.4867e-04, inlier count = 136025
iter 5: avg loss = 2.4837e-04, inlier count = 135966
iter 6: avg loss = 2.4810e-04, inlier count = 135929
iter 7: avg loss = 2.4814e-04, inlier count = 135918
iter 8: avg loss = 2.4818e-04, inlier count = 135909
iter 9: avg loss = 2.4817e-04, inlier count = 135911
Point-based fusion
updated: 123881, added: 4929, total: 767891
loading frame 193
Frame-to-model icp
iter 0: avg loss = 3.2838e-04, inlier count = 133421
iter 1: avg loss = 2.7153e-04, inlier count = 135737
iter 2: avg loss = 2.5985e-04, inlier count = 135944
iter 3: avg loss = 2.5605e-04, inlier count = 135898
iter 4: avg loss = 2.5494e-04, inlier count = 135744
iter 5: avg loss = 2.5470e-04, inlier count = 135648
iter 6: avg loss = 2.5454e-04, inlier count = 135613
iter 7: avg loss = 2.5441e-04, inlier count = 135609
iter 8: avg loss = 2.5436e-04, inlier count = 135602
iter 9: avg loss = 2.5431e-04, inlier count = 135600
Point-based fusion
updated: 122753, added: 5232, total: 773123
loading frame 194
Frame-to-model icp
iter 0: avg loss = 3.6692e-04, inlier count = 125512
iter 1: avg loss = 2.7619e-04, inlier count = 134220
iter 2: avg loss = 2.5993e-04, inlier count = 135299
iter 3: avg loss = 2.5654e-04, inlier count = 135417
iter 4: avg loss = 2.5570e-04, inlier count = 135266
iter 5: avg loss = 2.5575e-04, inlier count = 135186
iter 6: avg loss = 2.5604e-04, inlier count = 135173
iter 7: avg loss = 2.5599e-04, inlier count = 135139
iter 8: avg loss = 2.5599e-04, inlier count = 135140
iter 9: avg loss = 2.5592e-04, inlier count = 135132
Point-based fusion
updated: 122240, added: 5527, total: 778650
loading frame 195
Frame-to-model icp
iter 0: avg loss = 3.6456e-04, inlier count = 122448
iter 1: avg loss = 2.7295e-04, inlier count = 132334
iter 2: avg loss = 2.5881e-04, inlier count = 134584
iter 3: avg loss = 2.5605e-04, inlier count = 134861
iter 4: avg loss = 2.5632e-04, inlier count = 134824
iter 5: avg loss = 2.5614e-04, inlier count = 134762
iter 6: avg loss = 2.5648e-04, inlier count = 134736
iter 7: avg loss = 2.5648e-04, inlier count = 134730
iter 8: avg loss = 2.5651e-04, inlier count = 134730
iter 9: avg loss = 2.5655e-04, inlier count = 134733
Point-based fusion
updated: 122949, added: 5176, total: 783826
loading frame 196
Frame-to-model icp
iter 0: avg loss = 3.2485e-04, inlier count = 129075
iter 1: avg loss = 2.6544e-04, inlier count = 133144
iter 2: avg loss = 2.5688e-04, inlier count = 134190
iter 3: avg loss = 2.5660e-04, inlier count = 134474
iter 4: avg loss = 2.5673e-04, inlier count = 134456
iter 5: avg loss = 2.5744e-04, inlier count = 134440
iter 6: avg loss = 2.5810e-04, inlier count = 134453
iter 7: avg loss = 2.5824e-04, inlier count = 134433
iter 8: avg loss = 2.5837e-04, inlier count = 134429
iter 9: avg loss = 2.5839e-04, inlier count = 134418
Point-based fusion
updated: 122289, added: 5308, total: 789134
loading frame 197
Frame-to-model icp
iter 0: avg loss = 3.0693e-04, inlier count = 131342
iter 1: avg loss = 2.6347e-04, inlier count = 132744
iter 2: avg loss = 2.5712e-04, inlier count = 133677
iter 3: avg loss = 2.5780e-04, inlier count = 133972
iter 4: avg loss = 2.5901e-04, inlier count = 134025
iter 5: avg loss = 2.6025e-04, inlier count = 134062
iter 6: avg loss = 2.6071e-04, inlier count = 134024
iter 7: avg loss = 2.6124e-04, inlier count = 134048
iter 8: avg loss = 2.6146e-04, inlier count = 134049
iter 9: avg loss = 2.6153e-04, inlier count = 134051
Point-based fusion
updated: 122330, added: 5287, total: 794421
loading frame 198
Frame-to-model icp
iter 0: avg loss = 3.2405e-04, inlier count = 130255
iter 1: avg loss = 2.6073e-04, inlier count = 132780
iter 2: avg loss = 2.5711e-04, inlier count = 133636
iter 3: avg loss = 2.5878e-04, inlier count = 133970
iter 4: avg loss = 2.6070e-04, inlier count = 134106
iter 5: avg loss = 2.6166e-04, inlier count = 134086
iter 6: avg loss = 2.6232e-04, inlier count = 134103
iter 7: avg loss = 2.6221e-04, inlier count = 134081
iter 8: avg loss = 2.6226e-04, inlier count = 134077
iter 9: avg loss = 2.6230e-04, inlier count = 134083
Point-based fusion
updated: 123175, added: 4386, total: 798807
loading frame 199
Frame-to-model icp
iter 0: avg loss = 2.9270e-04, inlier count = 131687
iter 1: avg loss = 2.5933e-04, inlier count = 132783
iter 2: avg loss = 2.5714e-04, inlier count = 133320
iter 3: avg loss = 2.5889e-04, inlier count = 133685
iter 4: avg loss = 2.5998e-04, inlier count = 133813
iter 5: avg loss = 2.6087e-04, inlier count = 133846
iter 6: avg loss = 2.6151e-04, inlier count = 133849
iter 7: avg loss = 2.6198e-04, inlier count = 133856
iter 8: avg loss = 2.6213e-04, inlier count = 133858
iter 9: avg loss = 2.6227e-04, inlier count = 133869
Point-based fusion
updated: 123952, added: 4413, total: 803220
loading frame 200
Frame-to-model icp
iter 0: avg loss = 3.0876e-04, inlier count = 129959
iter 1: avg loss = 2.6072e-04, inlier count = 132083
iter 2: avg loss = 2.5766e-04, inlier count = 132788
iter 3: avg loss = 2.5828e-04, inlier count = 132969
iter 4: avg loss = 2.5876e-04, inlier count = 133028
iter 5: avg loss = 2.5929e-04, inlier count = 133055
iter 6: avg loss = 2.5912e-04, inlier count = 133023
iter 7: avg loss = 2.5926e-04, inlier count = 133024
iter 8: avg loss = 2.5934e-04, inlier count = 133023
iter 9: avg loss = 2.5936e-04, inlier count = 133023
Point-based fusion
updated: 123521, added: 4491, total: 807711
